eventId,deviceId,orderId,productId,productName,unitPrice,quantity,lineItemPrice,currency,dateTime,category
6fe291ae-7fa2-4659-9190-19de1dbd250a,70456,ORD-1000,MTB-FS-003,Full Suspension Mountain Bike,3299.99,2,6599.98,USD,2026-02-16T01:39:24.498331,Mountain Bikes
b7828d74-ccbc-4f12-84d4-9ade50f2a9b3,70456,ORD-1000,GRV-XT-GRV,Gravel Feore XT Components,449.99,2,899.98,USD,2026-02-16T01:39:24.498331,Components
eaba15f1-45c7-4512-8632-0b73a30a8a3f,70456,ORD-1000,MTB-HT-007,Hardtail Mountain Bike,1299.99,1,1299.99,USD,2026-02-16T01:39:24.498331,Mountain Bikes
22e288e0-b9a9-4cc0-9b6a-488a4ab4ccb6,61225,ORD-1001,GVL-ADV-009,Adventure Gravel Bike,2199.99,1,2199.99,USD,2026-02-16T01:42:24.498331,Gravel Bikes
18766fcf-dafa-4f14-9928-7e50b24ce15e,61225,ORD-1001,MTB-HT-007,Hardtail Mountain Bike,1299.99,2,2599.98,USD,2026-02-16T01:42:24.498331,Mountain Bikes
c48df352-3045-4cfb-ba2e-b11e0fae89ac,61225,ORD-1001,CAP-VTG-008,Vintage Cycling Cap,24.99,2,49.98,USD,2026-02-16T01:42:24.498331,Accessories
f9003014-da3c-4b23-8019-dc55ee3ab377,58860,ORD-1002,GRV-XT-GRV,Gravel Feore XT Components,449.99,1,449.99,USD,2026-02-16T01:45:24.498331,Components
54b77c08-0a36-4e13-a3d5-22332cf885de,58860,ORD-1002,FRK-CHR-700,Chromoly Fork - 700c,189.99,2,379.98,USD,2026-02-16T01:45:24.498331,Components
d5de7e93-fdec-424b-8fe4-27a7873db2c3,69088,ORD-1003,CAP-VTG-008,Vintage Cycling Cap,24.99,2,49.98,USD,2026-02-16T01:48:24.498331,Accessories
0aacbd7c-94fb-47fd-8fe0-bb5699887124,31412,ORD-1004,GVL-ATB-002,All-Terrain Gravel Bike,1899.99,1,1899.99,USD,2026-02-16T01:51:24.498331,Gravel Bikes
c8d6d029-1189-4f24-82c1-0feb28bc64ce,12949,ORD-1005,GRV-105-GRV,Gravel 105 Groupset,599.99,2,1199.98,USD,2026-02-16T01:54:24.498331,Components
1eaf7556-0816-4ee1-980e-c74e69642743,53748,ORD-1006,CAP-VTG-008,Vintage Cycling Cap,24.99,1,24.99,USD,2026-02-16T01:57:24.498331,Accessories
b46c0b45-6ed7-42e5-bd24-30c71f5a4b95,80111,ORD-1007,GVL-ATB-002,All-Terrain Gravel Bike,1899.99,2,3799.98,USD,2026-02-16T02:00:24.498331,Gravel Bikes
1e21b6c0-3901-4318-9595-feefa2179b2e,80111,ORD-1007,GVL-ADV-009,Adventure Gravel Bike,2199.99,2,4399.98,USD,2026-02-16T02:00:24.498331,Gravel Bikes
d87b226f-ba50-49d8-8897-a326e51a9ea8,80111,ORD-1007,CRB-AERO-001,Carbon Road Bike - Aero Elite,2499.99,1,2499.99,USD,2026-02-16T02:00:24.498331,Road Bikes
5059f108-a639-4c7b-8228-71026d0ee8c7,25883,ORD-1008,CRB-AERO-001,Carbon Road Bike - Aero Elite,2499.99,1,2499.99,USD,2026-02-16T02:03:24.498331,Road Bikes
756c6f6d-fdc1-488c-8e55-3b8261847093,25883,ORD-1008,CAP-VTG-008,Vintage Cycling Cap,24.99,2,49.98,USD,2026-02-16T02:03:24.498331,Accessories
431200e0-1811-430d-bc12-c771c9989dd1,56418,ORD-1009,GVL-ATB-002,All-Terrain Gravel Bike,1899.99,2,3799.98,USD,2026-02-16T02:06:24.498331,Gravel Bikes
3a03eb95-a6f1-494d-a687-f8c6e2240f1c,56418,ORD-1009,CAP-VTG-008,Vintage Cycling Cap,24.99,2,49.98,USD,2026-02-16T02:06:24.498331,Accessories
d0f8e628-89ff-4fd0-a924-8d444d210abc,93894,ORD-1010,GRV-105-GRV,Gravel 105 Groupset,599.99,1,599.99,USD,2026-02-16T02:09:24.498331,Components
5c9a1504-91d6-4769-93a9-6dfdca5f4e26,93894,ORD-1010,CRB-AERO-001,Carbon Road Bike - Aero Elite,2499.99,1,2499.99,USD,2026-02-16T02:09:24.498331,Road Bikes
af698f5d-af35-454b-9b22-8c07f319cd8b,93894,ORD-1010,MTB-FS-003,Full Suspension Mountain Bike,3299.99,1,3299.99,USD,2026-02-16T02:09:24.498331,Mountain Bikes
0e0f8f20-a3b8-4f87-aea6-8c0e49763fc6,64467,ORD-1011,GVL-ADV-009,Adventure Gravel Bike,2199.99,1,2199.99,USD,2026-02-16T02:12:24.498331,Gravel Bikes
f0d91196-d697-48c5-a898-d686df5b7c74,74643,ORD-1012,GVL-ATB-002,All-Terrain Gravel Bike,1899.99,2,3799.98,USD,2026-02-16T02:15:24.498331,Gravel Bikes
c7790a27-fb16-4a26-bfaa-e7f9e4534d13,61225,ORD-1013,GVL-ADV-009,Adventure Gravel Bike,2199.99,2,4399.98,USD,2026-02-16T02:18:24.498331,Gravel Bikes
d8e7cf22-423e-4ade-90c7-48f73e35c571,44775,ORD-1014,BTL-INS-010,Insulated Water Bottle,19.99,2,39.98,USD,2026-02-16T02:21:24.498331,Accessories
105453d2-6183-42cf-8c8c-1dffc939a899,44775,ORD-1014,CAP-VTG-008,Vintage Cycling Cap,24.99,2,49.98,USD,2026-02-16T02:21:24.498331,Accessories
11fb46e1-fb06-40d4-a105-b8b46f94b344,44775,ORD-1014,MTB-FS-003,Full Suspension Mountain Bike,3299.99,1,3299.99,USD,2026-02-16T02:21:24.498331,Mountain Bikes
1921fb9e-200c-42b0-b709-c8e0907b6480,26280,ORD-1015,CAP-VTG-008,Vintage Cycling Cap,24.99,2,49.98,USD,2026-02-16T02:24:24.498331,Accessories
a2a8d0c7-429b-4ca8-aebd-0e6795fa5c6c,26280,ORD-1015,MTB-HT-007,Hardtail Mountain Bike,1299.99,2,2599.98,USD,2026-02-16T02:24:24.498331,Mountain Bikes
7f1c68bb-7649-4543-a17f-22c89f69da15,33322,ORD-1016,GVL-ADV-009,Adventure Gravel Bike,2199.99,1,2199.99,USD,2026-02-16T02:27:24.498331,Gravel Bikes
5e6a71f3-c249-482e-97b1-37bbc68fab4a,73623,ORD-1017,BTL-INS-010,Insulated Water Bottle,19.99,1,19.99,USD,2026-02-16T02:30:24.498331,Accessories
db76b753-2576-489a-88b2-d9b84b717804,76027,ORD-1018,MTB-HT-007,Hardtail Mountain Bike,1299.99,1,1299.99,USD,2026-02-16T02:33:24.498331,Mountain Bikes
5a906d71-3941-42fc-bb6c-48128caefce6,76027,ORD-1018,CRB-AERO-001,Carbon Road Bike - Aero Elite,2499.99,2,4999.98,USD,2026-02-16T02:33:24.498331,Road Bikes
fb137586-c8bc-4d54-84e5-41e948b4dd22,76027,ORD-1018,GVL-ATB-002,All-Terrain Gravel Bike,1899.99,2,3799.98,USD,2026-02-16T02:33:24.498331,Gravel Bikes
1b8fddec-8c93-4d50-b619-1cd74a1ce5e4,27148,ORD-1019,CAP-VTG-008,Vintage Cycling Cap,24.99,1,24.99,USD,2026-02-16T02:36:24.498331,Accessories
a077e2bc-220e-480e-88fc-b3612e376c3e,27148,ORD-1019,SRB-ENT-005,Steel Entry Road Bike,899.99,2,1799.98,USD,2026-02-16T02:36:24.498331,Road Bikes
694cd43c-7e45-4029-86ba-011ea79bc754,75717,ORD-1020,JER-PRO-012,Professional Cycling Jersey,89.99,2,179.98,USD,2026-02-16T02:39:24.498331,Accessories
4981b5b0-b6dd-48d4-a63b-831c765efb06,75717,ORD-1020,FRK-CHR-700,Chromoly Fork - 700c,189.99,2,379.98,USD,2026-02-16T02:39:24.498331,Components
a2b1b66d-b322-4d00-9add-83ad7f653b30,57545,ORD-1021,GVL-ADV-009,Adventure Gravel Bike,2199.99,2,4399.98,USD,2026-02-16T02:42:24.498331,Gravel Bikes
9eab3613-a651-4737-89d7-a62b480b5143,92272,ORD-1022,GRV-105-GRV,Gravel 105 Groupset,599.99,2,1199.98,USD,2026-02-16T02:45:24.498331,Components
8a1c8fb1-601b-4646-b331-e574287cf557,92272,ORD-1022,GVL-ATB-002,All-Terrain Gravel Bike,1899.99,1,1899.99,USD,2026-02-16T02:45:24.498331,Gravel Bikes
fbcc0a2d-c923-4d2e-8b19-c1f984def14a,92272,ORD-1022,GVL-ADV-009,Adventure Gravel Bike,2199.99,2,4399.98,USD,2026-02-16T02:45:24.498331,Gravel Bikes
3fc7abb3-013e-4a56-9b63-47d8c44f74ac,84899,ORD-1023,CRB-AERO-001,Carbon Road Bike - Aero Elite,2499.99,1,2499.99,USD,2026-02-16T02:48:24.498331,Road Bikes
d9bbdbb1-d2b5-43f8-b303-ff71d26fe939,84899,ORD-1023,BTL-INS-010,Insulated Water Bottle,19.99,1,19.99,USD,2026-02-16T02:48:24.498331,Accessories
637ae295-c326-4bce-bb74-9537f2a0fe23,84899,ORD-1023,GRV-XT-GRV,Gravel Feore XT Components,449.99,1,449.99,USD,2026-02-16T02:48:24.498331,Components
ca05793a-cd59-4e03-9114-d421014076e5,92730,ORD-1024,MTB-HT-007,Hardtail Mountain Bike,1299.99,1,1299.99,USD,2026-02-16T02:51:24.498331,Mountain Bikes
4ec5f7d9-8128-45bd-b9cd-2754b705d509,64735,ORD-1025,GRV-105-GRV,Gravel 105 Groupset,599.99,2,1199.98,USD,2026-02-16T02:54:24.498331,Components
1a7f8ec0-6d1d-474b-b259-fc06d24bfac6,64735,ORD-1025,FRK-CHR-700,Chromoly Fork - 700c,189.99,1,189.99,USD,2026-02-16T02:54:24.498331,Components
0315bc2b-5e32-45d0-8f4a-0e3b7051aaff,64735,ORD-1025,SRB-ENT-005,Steel Entry Road Bike,899.99,2,1799.98,USD,2026-02-16T02:54:24.498331,Road Bikes
